kind	path	children_or_shape	encoding
dataset	X	(14846, 3449)	
group	obs	Broad_CellType,Doublet,Samples,__categories,_index,leiden,n_counts,n_genes,percent_mito	dataframe
dataset	obs/Broad_CellType	(14846,)	
dataset	obs/Doublet	(14846,)	
dataset	obs/Samples	(14846,)	
group	obs/__categories	Broad_CellType,Samples,leiden	
dataset	obs/__categories/Broad_CellType	(16,)	
dataset	obs/__categories/Samples	(2,)	
dataset	obs/__categories/leiden	(30,)	
dataset	obs/_index	(14846,)	
dataset	obs/leiden	(14846,)	
dataset	obs/n_counts	(14846,)	
dataset	obs/n_genes	(14846,)	
dataset	obs/percent_mito	(14846,)	
group	obsm	X_pca,X_umap	
dataset	obsm/X_pca	(14846, 100)	
dataset	obsm/X_umap	(14846, 2)	
group	obsp	connectivities,distances	
group	obsp/connectivities	data,indices,indptr	csr_matrix
dataset	obsp/connectivities/data	(304058,)	
dataset	obsp/connectivities/indices	(304058,)	
dataset	obsp/connectivities/indptr	(14847,)	
group	obsp/distances	data,indices,indptr	csr_matrix
dataset	obsp/distances/data	(207844,)	
dataset	obsp/distances/indices	(207844,)	
dataset	obsp/distances/indptr	(14847,)	
group	raw	X,var	raw
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(42570692,)	
dataset	raw/X/indices	(42570692,)	
dataset	raw/X/indptr	(14847,)	
group	raw/var	__categories,_index,dispersions,dispersions_norm,feature_types,gene_ids,highly_variable,means,n_cells	dataframe
group	raw/var/__categories	feature_types	
dataset	raw/var/_index	(17479,)	
dataset	raw/var/dispersions	(17479,)	
dataset	raw/var/dispersions_norm	(17479,)	
dataset	raw/var/feature_types	(17479,)	
dataset	raw/var/gene_ids	(17479,)	
dataset	raw/var/highly_variable	(17479,)	
dataset	raw/var/means	(17479,)	
dataset	raw/var/n_cells	(17479,)	
group	uns	Broad_CellType_colors,hvg,leiden,leiden_colors,neighbors,pca,umap	
dataset	uns/Broad_CellType_colors	(16,)	
group	uns/hvg	flavor	
dataset	uns/hvg/flavor	()	
group	uns/leiden	params	
group	uns/leiden/params	n_iterations,random_state,resolution	
dataset	uns/leiden_colors	(30,)	
group	uns/neighbors	connectivities_key,distances_key,params	
dataset	uns/neighbors/connectivities_key	()	
dataset	uns/neighbors/distances_key	()	
group	uns/neighbors/params	method,metric,n_neighbors,n_pcs,random_state	
group	uns/pca	params,variance,variance_ratio	
group	uns/pca/params	use_highly_variable,zero_center	
dataset	uns/pca/variance	(100,)	
dataset	uns/pca/variance_ratio	(100,)	
group	uns/umap	params	
group	uns/umap/params	a,b	
group	var	__categories,_index,dispersions,dispersions_norm,feature_types,gene_ids,highly_variable,mean,means,n_cells,std	dataframe
group	var/__categories	feature_types	
dataset	var/__categories/feature_types	(1,)	
dataset	var/_index	(3449,)	
dataset	var/dispersions	(3449,)	
dataset	var/dispersions_norm	(3449,)	
dataset	var/feature_types	(3449,)	
dataset	var/gene_ids	(3449,)	
dataset	var/highly_variable	(3449,)	
dataset	var/mean	(3449,)	
dataset	var/means	(3449,)	
dataset	var/n_cells	(3449,)	
dataset	var/std	(3449,)	
group	varm	PCs	
dataset	varm/PCs	(3449, 100)	
