dataset	X	None	float32
attribute	X	encoding-type	null
attribute	X	encoding-version	0.1.0
group	layers		
attribute	layers	encoding-type	dict
attribute	layers	encoding-version	0.1.0
group	obs		
attribute	obs	_index	_index
attribute	obs	column-order	['n_fragment' 'frac_dup' 'frac_mito']
attribute	obs	encoding-type	dataframe
attribute	obs	encoding-version	0.2.0
dataset	obs/_index	(9883,)	object
attribute	obs/_index	encoding-type	string-array
attribute	obs/_index	encoding-version	0.2.0
dataset	obs/frac_dup	(9883,)	float64
attribute	obs/frac_dup	encoding-type	array
attribute	obs/frac_dup	encoding-version	0.2.0
dataset	obs/frac_mito	(9883,)	float64
attribute	obs/frac_mito	encoding-type	array
attribute	obs/frac_mito	encoding-version	0.2.0
dataset	obs/n_fragment	(9883,)	uint64
attribute	obs/n_fragment	encoding-type	array
attribute	obs/n_fragment	encoding-version	0.2.0
group	obsm		
attribute	obsm	encoding-type	dict
attribute	obsm	encoding-version	0.1.0
group	obsm/fragment_paired		
attribute	obsm/fragment_paired	encoding-type	csr_matrix
attribute	obsm/fragment_paired	encoding-version	0.1.0
attribute	obsm/fragment_paired	shape	[      9883 3209286105]
dataset	obsm/fragment_paired/data	(100000,)	uint32
dataset	obsm/fragment_paired/indices	(100000,)	int64
dataset	obsm/fragment_paired/indptr	(9884,)	int64
group	obsp		
attribute	obsp	encoding-type	dict
attribute	obsp	encoding-version	0.1.0
group	uns		
attribute	uns	encoding-type	dict
attribute	uns	encoding-version	0.1.0
group	uns/reference_sequences		
attribute	uns/reference_sequences	_index	_index
attribute	uns/reference_sequences	column-order	['reference_seq_name' 'reference_seq_length']
attribute	uns/reference_sequences	encoding-type	dataframe
attribute	uns/reference_sequences	encoding-version	0.2.0
dataset	uns/reference_sequences/_index	(455,)	int64
attribute	uns/reference_sequences/_index	encoding-type	array
attribute	uns/reference_sequences/_index	encoding-version	0.2.0
dataset	uns/reference_sequences/reference_seq_length	(455,)	uint64
attribute	uns/reference_sequences/reference_seq_length	encoding-type	array
attribute	uns/reference_sequences/reference_seq_length	encoding-version	0.2.0
dataset	uns/reference_sequences/reference_seq_name	(455,)	object
attribute	uns/reference_sequences/reference_seq_name	encoding-type	string-array
attribute	uns/reference_sequences/reference_seq_name	encoding-version	0.2.0
group	var		
attribute	var	_index	_index
attribute	var	column-order	[]
attribute	var	encoding-type	dataframe
attribute	var	encoding-version	0.2.0
dataset	var/_index	(0,)	object
attribute	var/_index	encoding-type	string-array
attribute	var/_index	encoding-version	0.2.0
group	varm		
attribute	varm	encoding-type	dict
attribute	varm	encoding-version	0.1.0
group	varp		
attribute	varp	encoding-type	dict
attribute	varp	encoding-version	0.1.0
