command_line                  = /usr/local/bin/staramr search -d /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502 --nprocs 7 --genome-size-lower-bound 4000000 --genome-size-upper-bound 6000000 --minimum-N50-value 10000 --minimum-contig-length 300 --unacceptable-number-contigs 1000 --pid-threshold 90.0 --percent-length-overlap-resfinder 60.0 --percent-length-overlap-plasmidfinder 60.0 --percent-length-overlap-pointfinder 95.0 --output-summary XXXX --output-detailed-summary XXXX --output-resfinder /jetstream2/scratch/main/jobs/79406200/outputs/dataset_f3b06443-1bbf-4b7d-9b3d-c590f2948693.dat --output-plasmidfinder XXXX --output-settings /jetstream2/scratch/main/jobs/79406200/outputs/dataset_d6f01f5c-02de-42af-b0ce-23b2ea88f240.dat --output-excel results.xlsx --output-mlst XXXX --output-hits-dir staramr_hits --output-pointfinder /jetstream2/scratch/main/jobs/79406200/outputs/dataset_5a00784f-652e-41aa-8db9-4aea8c4c3b0f.dat --pointfinder-organism escherichia_coli GCA_053668395.1_ASM5366839v1_genomic.fna.fasta
version                       = 0.12.3
start_time                    = 2026-08-28 01:06:46
end_time                      = 2026-08-28 01:06:53
total_minutes                 = 0.11
resfinder_db_dir              = /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502/update/resfinder
resfinder_db_url              = https://bitbucket.org/genomicepidemiology/resfinder_db.git
resfinder_db_commit           = d1e607b8989260c7b6a3fbce8fa3204ecfc09022
resfinder_db_date             = Tue, 06 Aug 2024 11:26
pointfinder_db_dir            = /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502/update/pointfinder
pointfinder_db_url            = https://bitbucket.org/genomicepidemiology/pointfinder_db.git
pointfinder_db_commit         = 694919f59a38980204009e7ade76bf319cb7df0b
pointfinder_db_date           = Thu, 08 Aug 2024 11:57
pointfinder_organisms_all     = campylobacter, enterococcus_faecalis, enterococcus_faecium, escherichia_coli, helicobacter_pylori, klebsiella, mycobacterium_tuberculosis, neisseria_gonorrhoeae, plasmodium_falciparum, salmonella, staphylococcus_aureus
pointfinder_organisms_valid   = campylobacter, enterococcus_faecalis, enterococcus_faecium, escherichia_coli, helicobacter_pylori, salmonella
plasmidfinder_db_dir          = /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502/update/plasmidfinder
plasmidfinder_db_url          = https://bitbucket.org/genomicepidemiology/plasmidfinder_db.git
plasmidfinder_db_commit       = 3e77502f23c4f0230e0644e47e1b649d2378495f
plasmidfinder_db_date         = Thu, 07 Mar 2024 15:14
mlst_version                  = 2.33.1
pointfinder_organism          = escherichia_coli
pointfinder_gene_drug_version = 032525
resfinder_gene_drug_version   = 032525.1
