dataset	letter	rank	f1	precision	recall	points	view_index	angle_index	mirror
all_atoms	T	1	0.578660	0.456539	0.789973	19065	78	29	False
all_atoms	Z	2	0.573927	0.481976	0.709234	19065	312	9	False
all_atoms	N	3	0.573895	0.506090	0.662679	19065	293	2	True
all_atoms	R	4	0.564728	0.424766	0.842256	19065	233	9	True
all_atoms	V	5	0.537090	0.387745	0.873550	19065	194	33	False
all_atoms	B	6	0.531424	0.419701	0.724206	19065	144	8	False
all_atoms	P	7	0.530245	0.427298	0.698543	19065	90	35	True
all_atoms	X	8	0.518877	0.379424	0.820408	19065	288	10	False
all_atoms	H	9	0.501965	0.530083	0.476679	19065	25	16	False
all_atoms	F	10	0.462921	0.327578	0.788840	19065	187	0	False
all_atoms	D	11	0.450192	0.336911	0.678241	19065	144	8	False
all_atoms	J	12	0.404578	0.267135	0.833333	19065	106	9	False
all_atoms	L	13	0.359079	0.233892	0.772595	19065	173	0	True
calpha	T	1	0.597429	0.481359	0.787263	2388	78	29	False
calpha	Z	2	0.581864	0.508065	0.680747	2388	49	10	True
calpha	N	3	0.579173	0.523871	0.647528	2388	293	2	True
calpha	R	4	0.560191	0.480818	0.670949	2388	111	0	True
calpha	V	5	0.550486	0.406181	0.853828	2388	194	33	False
calpha	P	6	0.549623	0.429156	0.764117	2388	111	0	True
calpha	X	7	0.526839	0.390088	0.811224	2388	288	10	False
calpha	B	8	0.518604	0.459847	0.594577	2388	111	0	False
calpha	H	9	0.505253	0.544768	0.471082	2388	330	2	False
calpha	F	10	0.474565	0.341851	0.775711	2388	187	0	False
calpha	D	11	0.421409	0.350384	0.528549	2388	111	0	False
calpha	J	12	0.409179	0.290101	0.694079	2388	170	18	True
calpha	L	13	0.367564	0.242750	0.756560	2388	173	0	True

BEST_PROJECTION_ASCII
dataset=all_atoms letter=T f1=0.578660

              #  #
              ########
        .....##########.###.......
             ##############
              #############
               ###########
                 ########
                  ######
                  #######
                  #####
                #######
             ###########
             ############
               ##  #####
                  #######
                  ########
                  #######
                  #######
                   ##### ###
                   ##########
                   ##########
                  ###########
                  #######
                 ########
                 ######
                     #


BEST_CALPHA_ASCII
dataset=calpha letter=T f1=0.597429

                 #
              ########
        .....##########.###.......
             ##############
              ############
                ##########
                 #######
                  ######
                  ######
                  ####
                ######
             ###########
             ###########
                   ####
                  #######
                   ######
                  #######
                  #######
                   ##### ###
                   #########
                    #########
                   ##########
                  #######
                 ########
                  #####
                     #

