
  Statistics for the search query:
  =================================
  Number of unique studies: 1
  Number of unique experiments: 12
  Number of unique runs: 12
  Number of unique samples: 12
  Mean base count of samples: 22669984.583
  Median base count of samples: 22445941.000
  Sample base count standard deviation: 3161194.845
  Date range: 
	  2025-10:  12

  Organisms: 
	  Influenza A virus:  12

  Platform: 
	  ILLUMINA:  12

  Library strategy: 
	  AMPLICON:  12

  Library source: 
	  VIRAL RNA:  12

  Library selection: 
	  PCR:  12

  Library layout: 
	  PAIRED:  12


  Sequencing instrument:
          12 Illumina iSeq 100

  Query keywords: PRJNA1339024

