                                 Started job on |	Aug 10 19:03:12
                             Started mapping on |	Aug 10 19:09:04
                                    Finished on |	Aug 10 19:10:21
       Mapping speed, Million of reads per hour |	9.37

                          Number of input reads |	200414
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	172115
                        Uniquely mapped reads % |	85.88%
                          Average mapped length |	106.41
                       Number of splices: Total |	72053
            Number of splices: Annotated (sjdb) |	71238
                       Number of splices: GT/AG |	71474
                       Number of splices: GC/AG |	453
                       Number of splices: AT/AC |	33
               Number of splices: Non-canonical |	93
                      Mismatch rate per base, % |	0.39%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.66
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.26
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	25192
             % of reads mapped to multiple loci |	12.57%
        Number of reads mapped to too many loci |	61
             % of reads mapped to too many loci |	0.03%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	3033
                 % of reads unmapped: too short |	1.51%
                Number of reads unmapped: other |	13
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	0
                            % of chimeric reads |	0.00%
