samples	Sample1,Sample2,Sample3,Sample4
target_biallelic_complete_snps	119019
target_lifted_hg38_snps	113665
sites_selected	5000
sites_exact_af_matches	4309
sites_informative_used	3180
panel_selected	7000
panel_reference_samples	730
panel_available_counts	{'EUR': 771, 'EAS': 817, 'SAS': 783, 'AFR': 989, 'OCE': 30, 'MID': 158}
panel_exact_af_matches	5
panel_informative_used	3
Sample1_site_rank	AFR:-0.771289;MID:-1.023759;SAS:-1.047601;ASJ:-1.101976;EUR:-1.129498;EAS:-1.258658
Sample1_panel_rank	AFR:-1.538538;EUR:-1.891809;MID:-2.093182;EAS:-2.450059;SAS:-2.672992;OCE:-2.723629
Sample1_call	AFR
Sample2_site_rank	AFR:-0.773631;MID:-0.987886;SAS:-1.012510;ASJ:-1.048992;EUR:-1.064851;EAS:-1.219891
Sample2_panel_rank	AFR:-1.295889;MID:-2.006787;SAS:-2.236847;EUR:-3.223278;EAS:-3.224607;OCE:-3.441351
Sample2_call	AFR
Sample3_site_rank	SAS:-0.778377;MID:-0.825468;EUR:-0.829364;ASJ:-0.830717;AFR:-0.865886;EAS:-0.947374
Sample3_panel_rank	AFR:-1.538538;EUR:-1.891809;MID:-2.093182;EAS:-2.450059;SAS:-2.672992;OCE:-2.723629
Sample3_call	SAS
Sample4_site_rank	EUR:-0.778499;SAS:-0.792263;ASJ:-0.794365;MID:-0.803114;AFR:-0.849651;EAS:-0.999403
Sample4_panel_rank	AFR:-1.538538;EUR:-1.891809;MID:-2.093182;EAS:-2.450059;SAS:-2.672992;OCE:-2.723629
Sample4_call	EUR
