Reading reference bed file:  /jetstream2/scratch/main/jobs/79297026/inputs/dataset_88b026a0-baa6-4b3f-b908-e2a470e7884a.dat  ...  Done
Load BAM file ...  Done

===================================================================
Total splicing  Events:	81067
Known Splicing Events:	80066
Partial Novel Splicing Events:	262
Novel Splicing Events:	725
Filtered Splicing Events:	14

Total splicing  Junctions:	33632
Known Splicing Junctions:	33376
Partial Novel Splicing Junctions:	140
Novel Splicing Junctions:	116

===================================================================
Create BED file ...
Create Interact file ...
